   400→        lastContactAt: new Date('2024-11-18'),
   540→    db.contact.create({ data: { customerId: customers[7].id, name: 'Rajesh Patel', email: 'rajesh@pateltrading.in', phone: '+91-22-555-0801', whatsapp: '+91225550801', position: '采购经理', isDecisionMaker: true } }),
   541→    db.contact.create({ data: { customerId: customers[8].id, name: 'Michael Brown', email: 'michael@brightstar-ny.com', phone: '+1-212-555-0901', position: 'VP of Procurement', isDecisionMaker: true, notes: 'TechVista推荐，预算充足' } }),
   542→    db.contact.create({ data: { customerId: customers[9].id, name: 'Klaus Weber', email: 'klaus@mueller-industrie.de', phone: '+49-89-555-1001', position: '技术总监', isDecisionMaker: true, notes: '非常注重技术参数和品质' } }),
   543→    db.contact.create({ data: { customerId: customers[10].id, name: 'James Wilson', email: 'james@shoppersparadise.co.uk', phone: '+44-20-555-1101', position: 'Category Manager', isDecisionMaker: true } }),
   544→  ])
   545→
   546→  // ============ INQUIRIES ============
   547→  const now = new Date()
   548→  const inquiries = await Promise.all([
   549→    db.inquiry.create({
   550→      data: {
   551→        customerId: customers[0].id,
   552→        inquiryNo: 'INQ-2024-001',
   553→        source: 'email',
   554→        subject: '蓝牙耳机年度采购需求',
   555→        content: 'We are looking for a reliable supplier for TWS earbuds. We need about 50,000 units per quarter. Please provide your best FOB price and product specifications. We prefer models with ANC and IPX5 rating.',
   556→        language: 'en',
   557→        status: 'won',
   558→        priority: 'high',
   559→        assignedTo: chen.id,
   560→        assignedAt: new Date('2024-10-01'),
   561→        lastFollowUpAt: new Date('2024-12-01'),
   562→      },
   563→    }),
   564→    db.inquiry.create({
   565→      data: {
   566→        customerId: customers[1].id,
   567→        inquiryNo: 'INQ-2024-002',
   568→        source: 'b2b_alibaba',
   569→        subject: '纯棉T恤大批量定制需求',
   570→        content: 'Wir benötigen 100.000 Stück Baumwoll-T-Shirts. 180g Qualität, verschiedene Farben. Können Sie uns ein Angebot machen? Lieferung nach Hamburg.',
   571→        language: 'de',
   572→        status: 'quoted',
   573→        priority: 'normal',
   574→        assignedTo: chen.id,
   575→        assignedAt: new Date('2024-10-05'),
   576→        lastFollowUpAt: new Date('2024-11-20'),
   577→      },
   578→    }),
   579→    db.inquiry.create({
   580→      data: {
   581→        customerId: customers[2].id,
   582→        inquiryNo: 'INQ-2024-003',
   583→        source: 'exhibition',
   584→        subject: '储能电源迪拜市场询价',
   585→        content: 'We saw your portable power stations at the exhibition. We are interested in the 500W model. Can you offer a good price for 2000 units? Dubai delivery preferred.',
   586→        language: 'en',
   587→        status: 'following',
   588→        priority: 'normal',
   589→        assignedTo: chen.id,
   590→        assignedAt: new Date('2024-10-10'),
   591→        lastFollowUpAt: new Date('2024-12-10'),
   592→      },
   593→    }),
   594→    db.inquiry.create({
   595→      data: {
   596→        customerId: customers[3].id,
   597→        inquiryNo: 'INQ-2024-004',
   598→        source: 'linkedin',
   599→        subject: '智能手表日本市场合作意向',
   600→        content: 'Hello, we are interested in your smart watch S8 model for the Japanese market. We need specific modifications for Japanese language support and certifications. Initial order would be 5,000 units.',
   601→        language: 'en',
   602→        status: 'assigned',
   603→        priority: 'high',
   604→        assignedTo: chen.id,
   605→        assignedAt: new Date('2024-10-15'),
   606→        lastFollowUpAt: new Date('2024-12-05'),
   607→      },
   608→    }),
   609→    db.inquiry.create({
   610→      data: {
   611→        customerId: customers[4].id,
   612→        inquiryNo: 'INQ-2024-005',
   613→        source: 'social_media',
   614→        subject: '数控机床询价 - 尼日利亚工厂',
   615→        content: 'Dear Sir, we want to set up a small workshop and need a CNC machine. Our budget is limited. Please suggest a model within $15,000.',
   616→        language: 'en',
   617→        status: 'quoted',
   618→        priority: 'low',
   619→        assignedTo: li.id,
   620→        assignedAt: new Date('2024-09-20'),
   621→        lastFollowUpAt: new Date('2024-11-15'),
   622→      },
   623→    }),
   624→    db.inquiry.create({
   625→      data: {
   626→        customerId: customers[5].id,
   627→        inquiryNo: 'INQ-2024-006',
   628→        source: 'email',
   629→        subject: '包装盒定制需求 - 马来西亚订单',
   630→        content: 'Hi, we need custom packaging boxes for our products. Size: 30x20x10cm, 4-color printing with lamination. Quantity: 50,000 pcs for first order.',
   631→        language: 'en',
   632→        status: 'new',
   633→        priority: 'normal',
   634→      },
   635→    }),
   636→    db.inquiry.create({
   637→      data: {
   638→        customerId: customers[6].id,
   639→        inquiryNo: 'INQ-2024-007',
   640→        source: 'exhibition',
   641→        subject: '斯德哥尔摩路灯项目招标',
   642→        content: 'We have a municipal street lighting project in Stockholm that requires 2,000 units of LED street lights. Please provide your quotation with specifications and certifications for European market.',
   643→        language: 'en',
   644→        status: 'won',
   645→        priority: 'urgent',
   646→        assignedTo: li.id,
   647→        assignedAt: new Date('2024-09-01'),
   648→        lastFollowUpAt: new Date('2024-12-08'),
   649→      },
   650→    }),
   651→    db.inquiry.create({
   652→      data: {
   653→        customerId: customers[7].id,
   654→        inquiryNo: 'INQ-2024-008',
   655→        source: 'b2b_alibaba',
   656→        subject: '竹纤维毛巾样品需求',
   657→        content: 'We are interested in your bamboo fiber towel sets. First we need samples. Please send 3 sets to our Mumbai office. If quality is good, we will order 100,000 sets.',
   658→        language: 'en',
   659→        status: 'following',
   660→        priority: 'normal',
   661→        assignedTo: chen.id,
   662→        assignedAt: new Date('2024-10-20'),
   663→        lastFollowUpAt: new Date('2024-12-02'),
   664→      },
   665→    }),
   666→    db.inquiry.create({
   667→      data: {
   668→        customerId: customers[8].id,
   669→        inquiryNo: 'INQ-2024-009',
   670→        source: 'referral',
   671→        subject: '纽约零售渠道合作 - 耳机+充电器',
   672→        content: 'TechVista recommended you. We want to add your Bluetooth earbuds and wireless chargers to our retail stores across the East Coast. We estimate 20,000 units combined per month.',
   673→        language: 'en',
   674→        status: 'quoted',
   675→        priority: 'high',
   676→        assignedTo: chen.id,
   677→        assignedAt: new Date('2024-11-01'),
   678→        lastFollowUpAt: new Date('2024-12-12'),
   679→      },
   680→    }),
   681→    db.inquiry.create({
   682→      data: {
   683→        customerId: customers[9].id,
   684→        inquiryNo: 'INQ-2024-010',
   685→        source: 'exhibition',
   686→        subject: '工业机器人技术评估',
   687→        content: 'We are evaluating industrial robot arms for our automated production line. Please provide detailed technical specifications, safety certifications (CE, TÜV), and pricing for your 10kg payload model.',
   688→        language: 'en',
   689→        status: 'assigned',
   690→        priority: 'urgent',
   691→        assignedTo: li.id,
   692→        assignedAt: new Date('2024-11-05'),
   693→        lastFollowUpAt: new Date('2024-12-06'),
   694→      },
   695→    }),
   696→    db.inquiry.create({
   697→      data: {
   698→        customerId: customers[10].id,
   699→        inquiryNo: 'INQ-2024-011',
   700→        source: 'website',
   701→        subject: '家居用品采购 - 毛巾+包装',
   702→        content: 'We are looking for bamboo fiber towel sets for our retail chain. Please provide your product range and wholesale pricing.',
   703→        language: 'en',
   704→        status: 'new',
   705→        priority: 'normal',
   706→      },
   707→    }),
   708→    db.inquiry.create({
   709→      data: {
   710→        customerId: customers[11].id,
   711→        inquiryNo: 'INQ-2024-012',
   712→        source: 'linkedin',
   713→        subject: '南美电子产品代理合作',
   714→        content: 'We are a distributor in Brazil and looking for exclusive partnerships with Chinese manufacturers. We can distribute 10,000+ units monthly.',
   715→        language: 'en',
   716→        status: 'new',
   717→        priority: 'low',
   718→      },
   719→    }),
   720→    db.inquiry.create({
   721→      data: {
   722→        customerId: customers[12].id,
   723→        inquiryNo: 'INQ-2024-013',
   724→        source: 'email',
   725→        subject: '澳洲智能穿戴设备需求',
   726→        content: 'Hi there, we operate consumer electronics stores across Australia. Interested in smart watches and wireless chargers. Can we get a product catalog and pricing?',
   727→        language: 'en',
   728→        status: 'following',
   729→        priority: 'normal',
   730→        assignedTo: chen.id,
   731→        assignedAt: new Date('2024-11-15'),
   732→        lastFollowUpAt: new Date('2024-12-04'),
   733→      },
   734→    }),
   735→    db.inquiry.create({
   736→      data: {
   737→        customerId: customers[13].id,
   738→        inquiryNo: 'INQ-2024-014',
   739→        source: 'exhibition',
   740→        subject: '韩国消费电子竞品分析需求',
   741→        content: 'We need competitive pricing for TWS earbuds and smart watches for the Korean market. Please provide your best offer for both products.',
   742→        language: 'en',
   743→        status: 'quoted',
   744→        priority: 'normal',
   745→        assignedTo: chen.id,
   746→        assignedAt: new Date('2024-10-25'),
   747→        lastFollowUpAt: new Date('2024-11-28'),
   748→      },
   749→    }),
   750→    db.inquiry.create({
   751→      data: {
   752→        customerId: customers[14].id,
   753→        inquiryNo: 'INQ-2024-015',
   754→        source: 'manual',
   755→        subject: '去年未成交客户跟进',
   756→        content: 'Follow up on last year\'s textile order discussion. Checking if they have new requirements.',
   757→        language: 'en',
   758→        status: 'pooled',
   759→        priority: 'low',
   760→      },
   761→    }),
   762→    db.inquiry.create({
   763→      data: {
   764→        customerId: customers[0].id,
   765→        inquiryNo: 'INQ-2024-016',
   766→        source: 'whatsapp',
   767→        subject: '新增产品线需求 - LED灯具',
   768→        content: 'We also want to expand into LED lighting products for the US market. Need outdoor LED lights and solar-powered options.',
   769→        language: 'en',
   770→        status: 'new',
   771→        priority: 'normal',
   772→      },
   773→    }),
   774→    db.inquiry.create({
   775→      data: {
   776→        customerId: customers[9].id,
   777→        inquiryNo: 'INQ-2024-017',
   778→        source: 'email',
   779→        subject: '二期设备采购需求',
   780→        content: 'Following our previous discussion, we now want to order 3 units of your CNC V850 machine. Please confirm lead time and payment terms.',
   781→        language: 'en',
   782→        status: 'quoted',
   783→        priority: 'urgent',
   784→        assignedTo: li.id,
   785→        assignedAt: new Date('2024-12-01'),
   786→        lastFollowUpAt: new Date('2024-12-14'),
   787→      },
   788→    }),
   789→    db.inquiry.create({
   790→      data: {
   791→        customerId: customers[6].id,
   792→        inquiryNo: 'INQ-2024-018',
   793→        source: 'email',
   794→        subject: '二期路灯项目 - 扩展需求',
   795→        content: 'The first batch of street lights was installed successfully. We now need an additional 1,500 units for Phase 2.',
   796→        language: 'en',
   797→        status: 'won',
   798→        priority: 'high',
   799→        assignedTo: li.id,
   800→        assignedAt: new Date('2024-11-20'),
   801→        lastFollowUpAt: new Date('2024-12-10'),
   802→      },
   803→    }),
   804→    db.inquiry.create({
   805→      data: {
   806→        customerId: customers[8].id,
   807→        inquiryNo: 'INQ-2024-019',
   808→        source: 'email',
   809→        subject: '新季度订单需求 - Q1 2025',
   810→        content: 'Planning Q1 2025 orders. Need updated pricing for earbuds and chargers. Expecting 25% volume increase.',
   811→        language: 'en',
   812→        status: 'following',
   813→        priority: 'high',
   814→        assignedTo: chen.id,
   815→        assignedAt: new Date('2024-12-01'),
   816→        lastFollowUpAt: new Date('2024-12-14'),
   817→      },
   818→    }),
   819→    db.inquiry.create({
   820→      data: {
   821→        customerId: customers[2].id,
   822→        inquiryNo: 'INQ-2024-020',
   823→        source: 'whatsapp',
   824→        subject: '迪拜消费电子展会后续',
   825→        content: 'Great meeting at GITEX! We want to proceed with the power station order. Also interested in your LED lights for our Dubai warehouse.',
   826→        language: 'en',
   827→        status: 'following',
   828→        priority: 'high',
   829→        assignedTo: chen.id,
   830→        assignedAt: new Date('2024-12-05'),
   831→        lastFollowUpAt: new Date('2024-12-13'),
   832→      },
   833→    }),
   834→    db.inquiry.create({
   835→      data: {
   836→        customerId: null,
   837→        inquiryNo: 'INQ-2024-021',
   838→        source: 'website',
   839→        subject: '网站访客询盘 - 无明确客户',
   840→        content: 'Website inquiry form submission. No company info provided. Asking about wholesale pricing for LED products.',
   841→        language: 'en',
   842→        status: 'new',
   843→        priority: 'low',
   844→      },
   845→    }),
   846→  ])
   847→
   848→  // ============ QUOTATIONS ============
   849→  const quotations = await Promise.all([
   850→    db.quotation.create({
   851→      data: {
   852→        inquiryId: inquiries[0].id,
   853→        customerId: customers[0].id,
   854→        quoteNo: 'QT-2024-001',
   855→        version: 1,
   856→        tradeTerm: 'FOB',
   857→        currency: 'USD',
   858→        exchangeRate: 7.24,
   859→        totalAmount: 1445000,
   860→        totalCost: 625000,
   861→        profitRate: 56.7,
   862→        status: 'accepted',
   863→        validUntil: new Date('2024-11-30'),
   864→        notes: '年度框架协议报价，季度分批交货',
   865→        marginCheckPassed: true,
   866→        createdById: chen.id,
   867→      },
   868→    }),
   869→    db.quotation.create({
   870→      data: {
   871→        inquiryId: inquiries[1].id,
   872→        customerId: customers[1].id,
   873→        quoteNo: 'QT-2024-002',
   874→        version: 1,
   875→        tradeTerm: 'CIF',
   876→        currency: 'USD',
   877→        exchangeRate: 7.24,
   878→        totalAmount: 850000,
   879→        totalCost: 320000,
   880→        profitRate: 62.4,
   881→        status: 'sent',
   882→        validUntil: new Date('2024-12-20'),
   883→        marginCheckPassed: true,
   884→        createdById: chen.id,
   885→      },
   886→    }),
   887→    db.quotation.create({
   888→      data: {
   889→        inquiryId: inquiries[4].id,
   890→        customerId: customers[4].id,
   891→        quoteNo: 'QT-2024-003',
   892→        version: 2,
   893→        tradeTerm: 'FOB',
   894→        currency: 'USD',
   895→        exchangeRate: 7.24,
   896→        totalAmount: 14200,
   897→        totalCost: 8500,
   898→        profitRate: 40.1,
   899→        status: 'sent',
   900→        validUntil: new Date('2024-12-15'),
   901→        notes: 'V2: 降价后版本',
   902→        marginCheckPassed: true,
   903→        createdById: li.id,
   904→      },
   905→    }),
   906→    db.quotation.create({
   907→      data: {
   908→        inquiryId: inquiries[6].id,
   909→        customerId: customers[6].id,
   910→        quoteNo: 'QT-2024-004',
   911→        version: 1,
   912→        tradeTerm: 'CIF',
   913→        currency: 'USD',
   914→        exchangeRate: 7.24,
   915→        totalAmount: 178000,
   916→        totalCost: 90000,
   917→        profitRate: 49.4,
   918→        status: 'accepted',
   919→        validUntil: new Date('2024-10-31'),
   920→        marginCheckPassed: true,
   921→        approvedBy: li.id,
   922→        approvedAt: new Date('2024-09-15'),
   923→        createdById: li.id,
   924→      },
   925→    }),
   926→    db.quotation.create({
   927→      data: {
   928→        inquiryId: inquiries[8].id,
   929→        customerId: customers[8].id,
   930→        quoteNo: 'QT-2024-005',
   931→        version: 1,
   932→        tradeTerm: 'FOB',
   933→        currency: 'USD',
   934→        exchangeRate: 7.24,
   935→        totalAmount: 628000,
   936→        totalCost: 305000,
   937→        profitRate: 51.4,
   938→        status: 'sent',
   939→        validUntil: new Date('2025-01-15'),
   940→        marginCheckPassed: true,
   941→        createdById: chen.id,
   942→      },
   943→    }),
   944→    db.quotation.create({
   945→      data: {
   946→        inquiryId: inquiries[16].id,
   947→        customerId: customers[9].id,
   948→        quoteNo: 'QT-2024-006',
   949→        version: 1,
   950→        tradeTerm: 'FOB',
   951→        currency: 'USD',
   952→        exchangeRate: 7.24,
   953→        totalAmount: 47400,
   954→        totalCost: 25500,
   955→        profitRate: 46.2,
   956→        status: 'pending',
   957→        validUntil: new Date('2025-01-10'),
   958→        marginCheckPassed: true,
   959→        approvedBy: wang.id,
   960→        approvedAt: new Date('2024-12-10'),
   961→        createdById: li.id,
   962→      },
   963→    }),
   964→    db.quotation.create({
   965→      data: {
   966→        inquiryId: inquiries[13].id,
   967→        customerId: customers[13].id,
   968→        quoteNo: 'QT-2024-007',
   969→        version: 1,
   970→        tradeTerm: 'FOB',
   971→        currency: 'USD',
   972→        exchangeRate: 7.24,
   973→        totalAmount: 345000,
   974→        totalCost: 185000,
   975→        profitRate: 46.4,
   976→        status: 'sent',
   977→        validUntil: new Date('2024-12-10'),
   978→        marginCheckPassed: true,
   979→        createdById: chen.id,
   980→      },
   981→    }),
   982→    db.quotation.create({
   983→      data: {
   984→        inquiryId: inquiries[17].id,
   985→        customerId: customers[6].id,
   986→        quoteNo: 'QT-2024-008',
   987→        version: 1,
   988→        tradeTerm: 'CIF',
   989→        currency: 'USD',
   990→        exchangeRate: 7.24,
   991→        totalAmount: 133500,
   992→        totalCost: 67500,
   993→        profitRate: 49.4,
   994→        status: 'accepted',
   995→        validUntil: new Date('2025-01-20'),
   996→        marginCheckPassed: true,
   997→        approvedBy: li.id,
   998→        approvedAt: new Date('2024-12-01'),
   999→        createdById: li.id,
  1000→      },
  1001→    }),
  1002→    db.quotation.create({
  1003→      data: {
  1004→        inquiryId: inquiries[5].id,
  1005→        customerId: customers[5].id,
  1006→        quoteNo: 'QT-2024-009',
  1007→        version: 1,
  1008→        tradeTerm: 'FOB',
  1009→        currency: 'USD',
  1010→        exchangeRate: 7.24,
  1011→        totalAmount: 42500,
  1012→        totalCost: 17500,
  1013→        profitRate: 58.8,
  1014→        status: 'draft',
  1015→        marginCheckPassed: true,
  1016→        createdById: chen.id,
  1017→      },
  1018→    }),
  1019→    db.quotation.create({
  1020→      data: {
  1021→        inquiryId: inquiries[9].id,
  1022→        customerId: customers[9].id,
  1023→        quoteNo: 'QT-2024-010',
  1024→        version: 1,
  1025→        tradeTerm: 'FOB',
  1026→        currency: 'USD',
  1027→        exchangeRate: 7.24,
  1028→        totalAmount: 38000,
  1029→        totalCost: 22000,
  1030→        profitRate: 42.1,
  1031→        status: 'pending',
  1032→        validUntil: new Date('2025-01-05'),
  1033→        marginCheckPassed: false,
  1034→        marginCheckReason: '利润率低于50%预警线',
  1035→        createdById: li.id,
  1036→      },
  1037→    }),
  1038→    db.quotation.create({
  1039→      data: {
  1040→        inquiryId: inquiries[3].id,
  1041→        customerId: customers[3].id,
  1042→        quoteNo: 'QT-2024-011',
  1043→        version: 1,
  1044→        tradeTerm: 'FOB',
  1045→        currency: 'USD',
  1046→        exchangeRate: 7.24,
  1047→        totalAmount: 275000,
  1048→        totalCost: 110000,
  1049→        profitRate: 60.0,
  1050→        status: 'sent',
  1051→        validUntil: new Date('2025-01-20'),
  1052→        marginCheckPassed: true,
  1053→        createdById: chen.id,
  1054→      },
  1055→    }),
  1056→  ])
  1057→
  1058→  // ============ QUOTATION ITEMS ============
  1059→  await Promise.all([
  1060→    // QT-001: 50,000 earbuds
  1061→    db.quotationItem.create({ data: { quotationId: quotations[0].id, productId: products[0].id, productName: '智能蓝牙耳机 Pro', productSpec: '蓝牙5.3, ANC, IPX5', quantity: 50000, unit: 'PCS', unitPrice: 28.9, cost: 12.5, totalPrice: 1445000 } }),
  1062→    // QT-002: 100,000 T-shirts
  1063→    db.quotationItem.create({ data: { quotationId: quotations[1].id, productId: products[1].id, productName: '纯棉T恤', productSpec: '180g纯棉, 多色', quantity: 100000, unit: 'PCS', unitPrice: 8.5, cost: 3.2, totalPrice: 850000 } }),
  1064→    // QT-003: 1 unit CNC
  1065→    db.quotationItem.create({ data: { quotationId: quotations[2].id, productId: products[2].id, productName: '数控机床 V850', productSpec: '三轴, 850x500x500mm', quantity: 1, unit: 'SET', unitPrice: 14200, cost: 8500, totalPrice: 14200 } }),
  1066→    // QT-004: 2,000 street lights
  1067→    db.quotationItem.create({ data: { quotationId: quotations[3].id, productId: products[3].id, productName: 'LED户外路灯', productSpec: '100W, IP67', quantity: 2000, unit: 'PCS', unitPrice: 89, cost: 45, totalPrice: 178000 } }),
  1068→    // QT-005: 10,000 earbuds + 10,000 chargers
  1069→    db.quotationItem.create({ data: { quotationId: quotations[4].id, productId: products[0].id, productName: '智能蓝牙耳机 Pro', productSpec: '蓝牙5.3, ANC', quantity: 10000, unit: 'PCS', unitPrice: 28.9, cost: 12.5, totalPrice: 289000 } }),
  1070→    db.quotationItem.create({ data: { quotationId: quotations[4].id, productId: products[10].id, productName: '无线充电器 15W', productSpec: '15W快充, Qi', quantity: 10000, unit: 'PCS', unitPrice: 14.9, cost: 5.8, totalPrice: 149000 } }),
  1071→    // QT-006: 3 units CNC
  1072→    db.quotationItem.create({ data: { quotationId: quotations[5].id, productId: products[2].id, productName: '数控机床 V850', productSpec: '三轴, 850x500x500mm', quantity: 3, unit: 'SET', unitPrice: 15800, cost: 8500, totalPrice: 47400 } }),
  1073→    // QT-007: 3,000 watches + 2,000 earbuds
  1074→    db.quotationItem.create({ data: { quotationId: quotations[6].id, productId: products[7].id, productName: '智能手表 S8', productSpec: '1.43" AMOLED', quantity: 3000, unit: 'PCS', unitPrice: 55, cost: 22, totalPrice: 165000 } }),
  1075→    db.quotationItem.create({ data: { quotationId: quotations[6].id, productId: products[0].id, productName: '智能蓝牙耳机 Pro', productSpec: '蓝牙5.3', quantity: 2000, unit: 'PCS', unitPrice: 28.9, cost: 12.5, totalPrice: 57800 } }),
  1076→    // QT-008: 1,500 street lights
  1077→    db.quotationItem.create({ data: { quotationId: quotations[7].id, productId: products[3].id, productName: 'LED户外路灯', productSpec: '100W, IP67', quantity: 1500, unit: 'PCS', unitPrice: 89, cost: 45, totalPrice: 133500 } }),
  1078→    // QT-009: 50,000 boxes
  1079→    db.quotationItem.create({ data: { quotationId: quotations[8].id, productId: products[9].id, productName: '环保纸包装盒', productSpec: '350g铜版纸', quantity: 50000, unit: 'PCS', unitPrice: 0.85, cost: 0.35, totalPrice: 42500 } }),
  1080→    // QT-010: 1 robot arm
  1081→    db.quotationItem.create({ data: { quotationId: quotations[9].id, productId: products[6].id, productName: '工业机器人手臂', productSpec: '6轴, 10kg', quantity: 1, unit: 'SET', unitPrice: 38000, cost: 22000, totalPrice: 38000 } }),
  1082→    // QT-011: 5,000 watches
  1083→    db.quotationItem.create({ data: { quotationId: quotations[10].id, productId: products[7].id, productName: '智能手表 S8', productSpec: '日文版定制', quantity: 5000, unit: 'PCS', unitPrice: 55, cost: 22, totalPrice: 275000 } }),
  1084→  ])
  1085→
  1086→  // ============ ORDERS ============
  1087→  const orders = await Promise.all([
  1088→    db.order.create({
  1089→      data: {
  1090→        quotationId: quotations[0].id,
  1091→        customerId: customers[0].id,
  1092→        orderNo: 'ORD-2024-001',
  1093→        piNo: 'PI-2024-001',
  1094→        status: 'shipped',
  1095→        totalAmount: 1445000,
  1096→        currency: 'USD',
  1097→        paymentTerm: '30% T/T advance, 70% before shipment',
  1098→        deliveryDate: new Date('2025-01-15'),
  1099→        paidAmount: 433500,
  1100→        createdById: chen.id,
  1101→      },
  1102→    }),
  1103→    db.order.create({
  1104→      data: {
  1105→        quotationId: quotations[3].id,
  1106→        customerId: customers[6].id,
  1107→        orderNo: 'ORD-2024-002',
  1108→        piNo: 'PI-2024-002',
  1109→        status: 'completed',
  1110→        totalAmount: 178000,
  1111→        currency: 'USD',
